[ 2018-05-14T02:47:33+08:00 ] 127.0.0.1 /huigoupiao/Theater/Index/theater.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.058003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.059003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-05-14T02:47:34+08:00 ] 127.0.0.1 /huigoupiao/Theater/Index/indexContainer
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `moviebooklist` [ RunTime:0.0010s ]
SQL: SELECT * FROM `moviebooklist`  [ RunTime:0.0100s ]
SQL: SELECT * FROM `theater` WHERE `id` = 19  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 20  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 2  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 3  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 4  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 5  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 6  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 7  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 8  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 9  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 10  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 11  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 12  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 13  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 14  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 15  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 16  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 17  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 18  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 19  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 20  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 2  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 3  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 4  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 5  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 6  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 7  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 8  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 9  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 10  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 11  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 12  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 13  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 14  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 15  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 16  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 17  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 18  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 19  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 20  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 2  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 3  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 4  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 5  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 6  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 7  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 8  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 9  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 10  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 11  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 12  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 13  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 14  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 15  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 16  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 17  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 18  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 19  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 20  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 2  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 3  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 4  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 5  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 6  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 7  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 8  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 9  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 10  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 11  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 12  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 13  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 14  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 15  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 16  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 17  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 18  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 19  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 20  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 2  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 3  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 4  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 5  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 6  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 7  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 8  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 9  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 10  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 11  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 12  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 13  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 14  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 15  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 16  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 17  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 18  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 19  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 20  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 2  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 3  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 4  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 5  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 6  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 7  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 8  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 9  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 10  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 11  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 12  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 13  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 14  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 15  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 16  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 17  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 18  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 19  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 20  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 2  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 3  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 4  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 5  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 6  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 7  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 8  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 9  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 10  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 11  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 12  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 13  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 14  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 15  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 16  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 17  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 18  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 19  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 20  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 2  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 3  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 4  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 5  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 6  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 7  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 8  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 9  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 10  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 11  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 12  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 13  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 14  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 15  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 16  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 17  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 18  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 19  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 20  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 2  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 3  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 4  [ RunTime:0.0000s ]
